timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB], temperature.gpu, power.draw [W], power.limit [W], clocks.current.graphics [MHz], clocks.current.memory [MHz]
2026/04/12 02:27:50.580, 38, 24, 2790, 3131, 6141, 70, 19.75, [N/A], 1740, 8201
2026/04/12 02:27:52.526, 35, 22, 2773, 3148, 6141, 70, 19.18, [N/A], 1725, 8201
2026/04/12 02:27:54.465, 39, 23, 2790, 3131, 6141, 69, 19.49, [N/A], 1725, 8201
2026/04/12 02:27:56.417, 29, 23, 5374, 547, 6141, 72, 33.94, [N/A], 2715, 8201
2026/04/12 02:27:58.390, 93, 52, 5379, 542, 6141, 75, 63.55, [N/A], 2715, 8201
2026/04/12 02:28:00.338, 39, 34, 5409, 512, 6141, 73, 38.69, [N/A], 2715, 8201
2026/04/12 02:28:02.291, 40, 32, 5407, 514, 6141, 73, 36.60, [N/A], 2715, 8201
2026/04/12 02:28:04.252, 41, 33, 5424, 497, 6141, 73, 40.11, [N/A], 2715, 8201
2026/04/12 02:28:06.215, 43, 35, 5391, 529, 6141, 74, 37.31, [N/A], 2715, 8201
2026/04/12 02:28:10.165, 36, 28, 5396, 525, 6141, 74, 38.91, [N/A], 2715, 8201
2026/04/12 02:28:12.117, 43, 34, 5426, 495, 6141, 75, 39.01, [N/A], 2715, 8201
2026/04/12 02:28:14.079, 38, 29, 5409, 512, 6141, 75, 39.26, [N/A], 2715, 8201
2026/04/12 02:28:16.028, 44, 35, 5419, 502, 6141, 73, 38.99, [N/A], 2715, 8201
2026/04/12 02:28:17.984, 44, 36, 5404, 517, 6141, 73, 40.56, [N/A], 2715, 8201
2026/04/12 02:28:19.933, 43, 35, 5405, 516, 6141, 73, 38.29, [N/A], 2715, 8201
2026/04/12 02:28:21.890, 38, 29, 5469, 452, 6141, 73, 38.95, [N/A], 2715, 8201
2026/04/12 02:28:23.857, 35, 28, 5468, 453, 6141, 74, 38.87, [N/A], 2715, 8201
2026/04/12 02:28:25.810, 38, 29, 5434, 487, 6141, 74, 38.59, [N/A], 2715, 8201
